path_in_A,path_in_B
ObjectData\GreenPlanetOrbitSky\tex1_256x256_m_0b696e1e8f43d826_0_arb_mip2.png,MarioGalaxy_Sub\080d2da4b82d9e2e_lod2.png
ObjectData\GreenPlanetOrbitSky\tex1_256x256_m_0b696e1e8f43d826_0_arb_mip3.png,MarioGalaxy_Sub\080d2da4b82d9e2e_lod3.png
ObjectData\HalfGalaxySky\tex1_256x128_711b1a6df5fee387_3.png,ondemand_texture_replace\MarioGalaxy\7173957185255190101.png
ObjectData\HanachanBody\tex1_128x128_c0af9fd48e2f81c2_14.png,ondemand_texture_replace\MarioGalaxy\16462919536334351797.png
ObjectData\HeavenlyBeachPlanet\tex1_256x256_b7cf759df0e0140e_14.png,ondemand_texture_replace\MarioGalaxy\1886898426544142844.png
ObjectData\HeavenlyBeachPlanet\tex1_256x256_c00dd2ef0fa02709_14.png,ondemand_texture_replace\MarioGalaxy\11844780930713354617.png
ObjectData\HeavenlyBeachPlanet\tex1_256x256_d4f80d4b358ec322_14.png,ondemand_texture_replace\MarioGalaxy\15568242871024074251.png
ObjectData\HeavenlyBeachPlanet\tex1_256x256_efae77651bcf2682_14.png,ondemand_texture_replace\MarioGalaxy\18303749338272340534.png
ObjectData\HeavenlyBeachPlanet\tex1_64x64_bea8e2017816720d_14.png,ondemand_texture_replace\MarioGalaxy\4984472034923816472.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3.png,MarioGalaxy\d220b400b2d46dea.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3_mip1.png,MarioGalaxy\d220b400b2d46dea_lod1.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3_mip2.png,MarioGalaxy\d220b400b2d46dea_lod2.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3_mip3.png,MarioGalaxy\d220b400b2d46dea_lod3.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3_mip4.png,MarioGalaxy\d220b400b2d46dea_lod4.png
ObjectData\HeavenlyBeachPlanetWater\tex1_256x256_m_545c0fb7e0c17364_3_mip5.png,MarioGalaxy\d220b400b2d46dea_lod5.png
ObjectData\HeavensDoorBlackHolePlanet\tex1_128x128_26ce88e836830db1_0.png,ondemand_texture_replace\MarioGalaxy\6577651117769017940.png
ObjectData\HeavensDoorBlackHolePlanet\tex1_256x256_265bd9e5a37b58ac_14.png,ondemand_texture_replace\MarioGalaxy\4826990723402712747.png
ObjectData\HeavensDoorHouseDoor\tex1_256x128_4d0504d61b4c199c_14.png,ondemand_texture_replace\MarioGalaxy\16569082674169427569.png
ObjectData\HeavensDoorInsideRotatePartsA\tex1_64x128_7e9297e06c90bfb5_14.png,ondemand_texture_replace\MarioGalaxy\8353855009578271577.png
ObjectData\HeavensDoorMiddleRotatePartsA\tex1_64x128_5ca066331b20d815_14.png,ondemand_texture_replace\MarioGalaxy\17168878815631165258.png
ObjectData\HeavensDoorMysteriousPlanet\tex1_128x128_6a70b72564ef1e56_14.png,ondemand_texture_replace\MarioGalaxy\16782741067003578197.png
ObjectData\HeavensDoorMysteriousPlanet\tex1_128x128_b72f6505f5ff09bd_14.png,ondemand_texture_replace\MarioGalaxy\7474897241243299944.png
ObjectData\HeavensDoorMysteriousPlanet\tex1_128x64_e5b09fa182e4841f_14.png,ondemand_texture_replace\MarioGalaxy\14922312435463271075.png
ObjectData\HipDropRock\tex1_256x256_d2af8c27fa09b159_14.png,ondemand_texture_replace\MarioGalaxy\17167853884029064187.png
ObjectData\HipDropSwitch\tex1_128x128_7e4f65bd3f0c7263_14.png,ondemand_texture_replace\MarioGalaxy\9789198838253708716.png
ObjectData\HipDropTimerSwitch\tex1_128x128_d77d1fdb7b66917b_14.png,ondemand_texture_replace\MarioGalaxy\3589916711077354781.png
ObjectData\HoleBeltConveyerPartsA\tex1_256x256_e9e463ecf1f1400e_14.png,ondemand_texture_replace\MarioGalaxy\1108771736902406484.png
ObjectData\HoleBeltConveyerPartsB\tex1_128x128_b59d07e6d7b2b3f5_14.png,ondemand_texture_replace\MarioGalaxy\4188884575507048857.png
ObjectData\HoleBeltConveyerPartsC\tex1_128x128_281492c8894ab723_14.png,ondemand_texture_replace\MarioGalaxy\10359515490078404227.png
ObjectData\HoleBeltConveyerPartsD\tex1_256x256_a476cce556aa3781_14.png,ondemand_texture_replace\MarioGalaxy\8218872962523915137.png
ObjectData\HoleBeltConveyerPartsE\tex1_256x256_d14d12a57fc2eeca_14.png,ondemand_texture_replace\MarioGalaxy\5784337845448716665.png
ObjectData\HoleBeltConveyerPartsF\tex1_128x128_547c7d475c88d6b0_14.png,ondemand_texture_replace\MarioGalaxy\4264703085329643140.png
ObjectData\HoleBeltConveyerPartsG\tex1_512x512_d089d27c769e26cc_14.png,ondemand_texture_replace\MarioGalaxy\1476298852998265564.png
ObjectData\HoleBeltConveyerPlanet\tex1_128x128_047df32e19e74042_14.png,ondemand_texture_replace\MarioGalaxy\9286208476478506483.png
ObjectData\HoleBeltConveyerPlanet\tex1_128x128_cddc7bcba861e440_14.png,ondemand_texture_replace\MarioGalaxy\17611303700546883508.png
ObjectData\HoleBeltConveyerPlanet\tex1_128x64_31ee38e7baa60949_14.png,ondemand_texture_replace\MarioGalaxy\604171559896980456.png
ObjectData\HoleBeltConveyerPlanet\tex1_256x128_567838896ad0730c_14.png,ondemand_texture_replace\MarioGalaxy\12262439253459098082.png
ObjectData\HoleBeltConveyerPlanet\tex1_256x256_2fc2235c6efc29ad_14.png,ondemand_texture_replace\MarioGalaxy\10979883726992250638.png
ObjectData\HoleBeltConveyerPlanet\tex1_256x256_6918e487716e43df_14.png,ondemand_texture_replace\MarioGalaxy\12101965652406614248.png
ObjectData\HoleBeltConveyerPlanet\tex1_256x256_a76ef07c9028c230_14.png,ondemand_texture_replace\MarioGalaxy\7663427841314954786.png
ObjectData\HoleDiskDeathSandPlanet\tex1_128x128_5b6c31b140e5a57b_14.png,ondemand_texture_replace\MarioGalaxy\15912742349068984495.png
ObjectData\HoleDiskDeathSandPlanet\tex1_128x128_8b586ac73cd25357_14.png,ondemand_texture_replace\MarioGalaxy\14550901204877011214.png
ObjectData\HolePlanet\tex1_128x128_bf4ce334d6a3134d_14.png,ondemand_texture_replace\MarioGalaxy\6879402864136670784.png
ObjectData\HomingKiller\tex1_128x128_dea683bd0ff16cf1_14.png,ondemand_texture_replace\MarioGalaxy\8854188996237322414.png
ObjectData\HomingKiller\tex1_64x64_1d9f614faa4edd29_14.png,ondemand_texture_replace\MarioGalaxy\8250200650304892137.png
ObjectData\HoneyBee\tex1_128x128_4c150b81bc928d6d_14.png,ondemand_texture_replace\MarioGalaxy\11437127823007936188.png
ObjectData\HoneyBee\tex1_32x64_6dd4c8302ccdc9cb_14.png,ondemand_texture_replace\MarioGalaxy\15632537301140681930.png
ObjectData\HoneyBee\tex1_32x64_79092e7d29883958_14.png,ondemand_texture_replace\MarioGalaxy\5439337929065732064.png
ObjectData\HoneyBee\tex1_32x64_a0339be8f3ffe20a_14.png,ondemand_texture_replace\MarioGalaxy\13622156324832379542.png
ObjectData\HoneyBee\tex1_32x64_a6c06f4ad2137675_14.png,ondemand_texture_replace\MarioGalaxy\15388932204120578179.png
ObjectData\HoneyBee\tex1_32x64_f51a2fdcad3d8c84_14.png,ondemand_texture_replace\MarioGalaxy\8657043152333863113.png
ObjectData\HoneyQueen\tex1_256x256_0bed95a89e586abb_14.png,ondemand_texture_replace\MarioGalaxy\14624002905929763264.png
ObjectData\HoneyQueen\tex1_256x256_435c5418044158d2_14.png,ondemand_texture_replace\MarioGalaxy\4451471409846373243.png
ObjectData\HoneyQueen\tex1_32x64_02d575f795c7054b_14.png,ondemand_texture_replace\MarioGalaxy\5736807741262387562.png
ObjectData\HoneyQueen\tex1_32x64_b470b2be5d9962de_14.png,ondemand_texture_replace\MarioGalaxy\15071409203433417711.png
ObjectData\HoneyQueen\tex1_32x64_b58ee2545b871f10_14.png,ondemand_texture_replace\MarioGalaxy\17164633838188767048.png
ObjectData\HoneyQueenLeafA\tex1_128x128_e8b94a4d208db0c9_14.png,ondemand_texture_replace\MarioGalaxy\9619777970607091117.png
ObjectData\HoneyQueenMiddle\tex1_128x128_ae07957eac72971a_14.png,ondemand_texture_replace\MarioGalaxy\5282780534189800206.png
ObjectData\HoneyQueenPlanet\tex1_128x128_51139b36b7e63b18_14.png,ondemand_texture_replace\MarioGalaxy\9221042467567424844.png
ObjectData\HoneyQueenPlanet\tex1_128x128_64b975bc87127525_14.png,ondemand_texture_replace\MarioGalaxy\5905543494380112360.png
ObjectData\HoneyQueenPlanet\tex1_128x128_f69d49b71c29fadf_14.png,ondemand_texture_replace\MarioGalaxy\12362494470277818191.png
ObjectData\HoneyQueenWing\tex1_256x256_e7816415edef47fa_14.png,ondemand_texture_replace\MarioGalaxy\17289136679532197903.png
ObjectData\HopperLuigi\tex1_128x64_81d60ab29f2c8317_14.png,MarioGalaxy\1df66471b841fbae.png
ObjectData\HopperLuigi\tex1_256x128_cd52aeb3baa53023_14.png,ondemand_texture_replace\MarioGalaxy\13711107142831665105.png
ObjectData\HopperMario\tex1_128x64_0fa38ef411bf4613_14.png,MarioGalaxy_Sub\4f571789892ea305.png
ObjectData\HopperMario\tex1_256x128_acabc874216df254_14.png,MarioGalaxy\70830ffb6eb8dd72.png
ObjectData\IceBarPlanet\tex1_256x256_cdb00b20742e09b6_14.png,ondemand_texture_replace\MarioGalaxy\11452056672554766651.png
ObjectData\IceCannonPlanet\tex1_128x64_cf869428f3d9a972_0.png,ondemand_texture_replace\MarioGalaxy\11270372365737115175.png
ObjectData\IceCreamPlanet\tex1_256x256_02205caa3a7eff4f_14.png,ondemand_texture_replace\MarioGalaxy\12220284319473000896.png
ObjectData\IceMeramera\tex1_128x128_ce18a671b7576987_14.png,ondemand_texture_replace\MarioGalaxy\15806553670844984791.png
ObjectData\IceMerameraKing\tex1_128x128_133ebf4c245fa261_14.png,ondemand_texture_replace\MarioGalaxy\564407889439816497.png
ObjectData\IceMountainPlanet\tex1_256x256_43389232266e9546_14.png,ondemand_texture_replace\MarioGalaxy\13294175110961538598.png
ObjectData\IceVolcanoAppearStepA\tex1_256x256_23f10dfc168dcfde_14.png,ondemand_texture_replace\MarioGalaxy\15295844329484773890.png
ObjectData\IceWaterUpDownPlanet\tex1_256x256_2e71c0f0b1f23748_14.png,ondemand_texture_replace\MarioGalaxy\5328747399866394999.png
ObjectData\JumboDeathSandPlanet\tex1_256x256_m_a16d05033cf9177f_14.png,MarioGalaxy\f58e44d83d6bb2c7.png
ObjectData\JumboDeathSandPlanet\tex1_256x256_m_a16d05033cf9177f_14_mip1.png,MarioGalaxy\f58e44d83d6bb2c7_lod1.png
ObjectData\JumboDeathSandPlanet\tex1_256x256_m_a16d05033cf9177f_14_mip2.png,MarioGalaxy\f58e44d83d6bb2c7_lod2.png
ObjectData\JumboDeathSandPlanet\tex1_256x256_m_a16d05033cf9177f_14_mip3.png,MarioGalaxy\f58e44d83d6bb2c7_lod3.png
ObjectData\JumpBeamerBody\tex1_128x128_8c7d9c028883e5e9_14.png,ondemand_texture_replace\MarioGalaxy\5721838072023853089.png
ObjectData\JumpBeamerHead\tex1_128x128_6c57e2e8886a8648_14.png,ondemand_texture_replace\MarioGalaxy\13208048514391766912.png
ObjectData\JumpStand\tex1_128x128_4eac1a6285455e98_14.png,ondemand_texture_replace\MarioGalaxy\8291447668292728454.png
ObjectData\Kabokuri\tex1_128x128_14528cd11f1b5e83_14.png,ondemand_texture_replace\MarioGalaxy\3257389336914418797.png
ObjectData\Kameck\tex1_128x128_05f5862665125d49_14.png,ondemand_texture_replace\MarioGalaxy\4514684863991465853.png
ObjectData\KameckShip\tex1_64x64_15d0ce19992e0904_14.png,ondemand_texture_replace\MarioGalaxy\11495726738082410634.png
ObjectData\KameckShipLv1\tex1_128x128_f0f21d2a20dd8eb5_14.png,ondemand_texture_replace\MarioGalaxy\10705994938515347869.png
ObjectData\KameckShipLv1\tex1_128x64_923ead81ab598969_14.png,ondemand_texture_replace\MarioGalaxy\6805656150339636657.png
ObjectData\KameckShipLv1\tex1_128x64_974da438da5cb800_14.png,ondemand_texture_replace\MarioGalaxy\3169904347157160268.png
ObjectData\KameckShipLv1\tex1_128x64_bb79de2cd7cd9ab1_14.png,ondemand_texture_replace\MarioGalaxy\15447501907031410325.png
ObjectData\KameckShipLv1\tex1_256x128_31642c51781e46d5_14.png,ondemand_texture_replace\MarioGalaxy\2469701771845645087.png
ObjectData\KameckShipLv1\tex1_256x256_79a63a759db1df05_14.png,ondemand_texture_replace\MarioGalaxy\13932811975710533873.png
ObjectData\KameckShipLv1\tex1_256x256_d9fcd743dc4aa34d_14.png,MarioGalaxy\8ffdfcd6e01a6a40.png
ObjectData\KameckShipLv1\tex1_256x256_eb36e06b396f8ff2_14.png,ondemand_texture_replace\MarioGalaxy\18039237541761131766.png
ObjectData\KameckShipLv1\tex1_256x64_e0ef9300f422a777_14.png,ondemand_texture_replace\MarioGalaxy\9144253606593711928.png
ObjectData\KameckShipLv1\tex1_256x64_m_569b6efa7de1d5e1_14.png,MarioGalaxy_Sub\311c856275134d24.png
ObjectData\KameckShipLv1\tex1_256x64_m_569b6efa7de1d5e1_14_mip1.png,MarioGalaxy_Sub\311c856275134d24_lod1.png
ObjectData\KameckShipLv1\tex1_256x64_m_569b6efa7de1d5e1_14_mip2.png,MarioGalaxy_Sub\311c856275134d24_lod2.png
ObjectData\KameckShipLv1\tex1_256x64_m_569b6efa7de1d5e1_14_mip3.png,MarioGalaxy_Sub\311c856275134d24_lod3.png
ObjectData\KameckShipLv1\tex1_64x32_412c28d4eb5defa0_14.png,ondemand_texture_replace\MarioGalaxy\152222130592089828.png
ObjectData\KameckShipLv1\tex1_64x64_39ef013f5bb66f88_14.png,ondemand_texture_replace\MarioGalaxy\5896528887639508167.png
ObjectData\KameckShipLv1\tex1_64x64_6b8eae7a78e39179_14.png,ondemand_texture_replace\MarioGalaxy\6681752323361556089.png
ObjectData\KameckShipLv1\tex1_64x64_fe943fb71e58be2a_14.png,ondemand_texture_replace\MarioGalaxy\9149866598511117750.png
ObjectData\Kanina\tex1_64x64_49325bc9f48a447e_14.png,ondemand_texture_replace\MarioGalaxy\18410084888923160280.png
ObjectData\Karipon\tex1_64x64_5b54e6167afc573f_14.png,ondemand_texture_replace\MarioGalaxy\10542157271844778632.png
ObjectData\Karipon\tex1_64x64_d93b9a487148488f_14.png,ondemand_texture_replace\MarioGalaxy\654039063424530169.png
ObjectData\Karon\tex1_128x128_d56aa064e87ca6ef_14.png,ondemand_texture_replace\MarioGalaxy\14878470011782518962.png
ObjectData\KinokoLifeUp\tex1_64x64_5f3ab0220d80d617_14.png,MarioGalaxy\8041ac915ea024c4.png
ObjectData\KinokoOneUp\tex1_64x64_8ea1932d115ca8dd_14.png,MarioGalaxy\980465bba277456a.png
ObjectData\KinokoOneUpPicture\tex1_256x128_cea2d3d51c8c6045_14.png,ondemand_texture_replace\MarioGalaxy\6019945176658035870.png
ObjectData\KinokoTwinsPlanetB\tex1_128x128_bdbfb9da90111419_14.png,ondemand_texture_replace\MarioGalaxy\3905330560770876894.png
ObjectData\Kinopio\tex1_64x128_09c7ef2d8d290003_14.png,MarioGalaxy_Sub\f77fbc2112d54e6c.png
ObjectData\Kinopio\tex1_64x64_82f3e559ead83616_14.png,MarioGalaxy_Sub\2b6e6e280fdee26d.png
ObjectData\Kinopio\tex1_64x64_9207f49e16635595_14.png,MarioGalaxy_Sub\0a8695503f1cc866.png
ObjectData\Kinopio\tex1_64x64_a2265180bc492a3b_14.png,MarioGalaxy_Sub\9ac2d0d14c8767b7.png
ObjectData\Kinopio\tex1_64x64_f0716edeed7cfed7_14.png,MarioGalaxy_Sub\768ff4df3006243e.png
ObjectData\KinopioGoodsLight\tex1_256x256_e90360d53d41a6ec_14.png,MarioGalaxy_Sub\88e8744f3cad0dbd.png
ObjectData\KinopioGoodsMailBag\tex1_128x128_38d03bb4c10d604c_14.png,MarioGalaxy_Sub\2024a5b7a64eb351.png
ObjectData\KinopioGoodsRucksack\tex1_256x256_e46bc677f12d1194_14.png,MarioGalaxy_Sub\4932ed9cd8265a53.png
ObjectData\KinopioGoodsWeapon\tex1_64x64_dfa685f923a5295b_14.png,ondemand_texture_replace\MarioGalaxy\6421308125207340402.png
ObjectData\Koopa\tex1_128x128_48bf14dc9e9a9f07_1.png,ondemand_texture_replace\MarioGalaxy\14099861961294209062.png
ObjectData\Koopa\tex1_128x128_80aa01fd4a17ce82_1.png,ondemand_texture_replace\MarioGalaxy\2660714758418406669.png
ObjectData\Koopa\tex1_128x128_84dbf27d7ac04ef2_14.png,ondemand_texture_replace\MarioGalaxy\16773387408923048021.png
ObjectData\Koopa\tex1_256x256_0c7db758da7e72db_14.png,ondemand_texture_replace\MarioGalaxy\6185837885997000222.png
ObjectData\Koopa\tex1_256x256_91fcb73b668daedb_14.png,ondemand_texture_replace\MarioGalaxy\5583708243561743406.png
ObjectData\Koopa\tex1_256x256_f68bcb164495811a_14.png,ondemand_texture_replace\MarioGalaxy\6665074890456120637.png
ObjectData\Koopa\tex1_256x512_a58401b54382cd69_1.png,ondemand_texture_replace\MarioGalaxy\17384474252189373410.png
ObjectData\Koopa\tex1_256x512_e733cc4f42f0ac64_14.png,ondemand_texture_replace\MarioGalaxy\16215185111699378281.png
ObjectData\Koopa\tex1_256x512_ee84f48f2f8d222e_14.png,ondemand_texture_replace\MarioGalaxy\17631125214170009817.png
ObjectData\Koopa\tex1_64x128_9826fd9c5a1d688f_1.png,ondemand_texture_replace\MarioGalaxy\17513851421552125825.png
ObjectData\Koopa\tex1_64x64_133b82d0e8194dc7_14.png,ondemand_texture_replace\MarioGalaxy\7542505994373928357.png
ObjectData\Koopa\tex1_64x64_3653bc051fdf611e_14.png,ondemand_texture_replace\MarioGalaxy\15301521014529012178.png
ObjectData\Koopa\tex1_64x64_e2a016cec485e9a2_14.png,ondemand_texture_replace\MarioGalaxy\5766534245266135975.png
ObjectData\Koopa\tex1_64x64_e71effdadd021a77_14.png,ondemand_texture_replace\MarioGalaxy\13226352224287309274.png
ObjectData\KoopaBattleMapPlanet\tex1_256x256_7bb248dcbb072fbd_14.png,MarioGalaxy_Sub\71e6b3475b4bb653.png
ObjectData\KoopaBattleMapPlanet\tex1_64x128_139e68e45593f9a1_0.png,ondemand_texture_replace\MarioGalaxy\13693085041988963858.png
ObjectData\KoopaBattleMapPlanet\tex1_64x128_d6b1538b3a943721_0.png,ondemand_texture_replace\MarioGalaxy\13300129701430184683.png
ObjectData\KoopaBattleMapPlanetVs2\tex1_128x32_34f2d5fe3761e044_14.png,ondemand_texture_replace\MarioGalaxy\11268224289120150455.png
ObjectData\KoopaBattleMapPlanetVs3Lv1\tex1_256x256_07be827d38374fb9_14.png,MarioGalaxy_Sub\1fd3f4f6fc47c7b9.png
ObjectData\KoopaBattleMapPlanetVs3Lv2\tex1_256x256_850be51b2f5951a8_14.png,ondemand_texture_replace\MarioGalaxy\3632389668875164222.png
ObjectData\KoopaBattleMapPlanetVs3Lv3\tex1_128x256_117253cdcf2c5680_14.png,ondemand_texture_replace\MarioGalaxy\17599711324137169532.png
ObjectData\KoopaBattleMapStair\tex1_128x128_e305b4c581190038_14.png,ondemand_texture_replace\MarioGalaxy\7937433754853138474.png
ObjectData\KoopaBattleMapStair\tex1_256x128_58b0429810509071_14.png,ondemand_texture_replace\MarioGalaxy\16305356169557136407.png
ObjectData\KoopaFire\tex1_16x64_b9e530ffdc334158_5.png,ondemand_texture_replace\MarioGalaxy\1917544964142259061.png
ObjectData\KoopaJr\tex1_128x128_fcc57a9274133ea8_1.png,ondemand_texture_replace\MarioGalaxy\2703632107552239858.png
ObjectData\KoopaJr\tex1_32x32_1102e7b7a9378d0c_14.png,ondemand_texture_replace\MarioGalaxy\10959003161527241968.png
ObjectData\KoopaJr\tex1_32x32_311bae493b72ee98_14.png,ondemand_texture_replace\MarioGalaxy\18089380746535308964.png
ObjectData\KoopaJr\tex1_32x32_4e836a5262c3883f_14.png,ondemand_texture_replace\MarioGalaxy\15897279184455592491.png
ObjectData\KoopaJr\tex1_512x256_de8a046e7205e897_14.png,ondemand_texture_replace\MarioGalaxy\15055176287015592559.png
ObjectData\KoopaJrNormalShipA\tex1_256x256_f5437264a03108e5_14.png,ondemand_texture_replace\MarioGalaxy\18111863711579235259.png
ObjectData\KoopaJrNormalShipA\tex1_256x256_m_46b0574f0541b3da_14.png,MarioGalaxy\8dc12624914c3227.png
ObjectData\PhantomShipBridge\tex1_256x256_46b0574f0541b3da_14.png,MarioGalaxy\8dc12624914c3227.png
ObjectData\KoopaJrNormalShipA\tex1_256x256_m_46b0574f0541b3da_14_mip1.png,MarioGalaxy\8dc12624914c3227_lod1.png
ObjectData\KoopaJrNormalShipA\tex1_256x256_m_46b0574f0541b3da_14_mip2.png,MarioGalaxy\8dc12624914c3227_lod2.png
ObjectData\KoopaJrNormalShipA\tex1_256x256_m_46b0574f0541b3da_14_mip3.png,MarioGalaxy\8dc12624914c3227_lod3.png
ObjectData\KoopaJrNormalShipA\tex1_256x64_57e736f352b623b3_14.png,ondemand_texture_replace\MarioGalaxy\15618907481875907353.png
ObjectData\KoopaJrNormalShipA\tex1_256x64_m_86155176db183e57_14.png,MarioGalaxy\e2e8de4e7ebb8f0d.png
ObjectData\PhantomShipBridge\tex1_256x64_86155176db183e57_14.png,MarioGalaxy\e2e8de4e7ebb8f0d.png
ObjectData\KoopaJrNormalShipA\tex1_256x64_m_86155176db183e57_14_mip1.png,MarioGalaxy\e2e8de4e7ebb8f0d_lod1.png
ObjectData\KoopaJrNormalShipA\tex1_256x64_m_86155176db183e57_14_mip2.png,MarioGalaxy\e2e8de4e7ebb8f0d_lod2.png
ObjectData\KoopaJrNormalShipA\tex1_256x64_m_86155176db183e57_14_mip3.png,MarioGalaxy\e2e8de4e7ebb8f0d_lod3.png
ObjectData\KoopaJrNormalShipA\tex1_64x32_162fbcdf6eac99f2_14.png,ondemand_texture_replace\MarioGalaxy\9357178954296523058.png
ObjectData\KoopaJrShip\tex1_128x128_c6a343abdf0eb712_14.png,ondemand_texture_replace\MarioGalaxy\16797969758186479470.png
ObjectData\KoopaJrShip\tex1_256x256_c302be524283a5ae_14.png,ondemand_texture_replace\MarioGalaxy\1190616964751985616.png
ObjectData\KoopaJrShip\tex1_256x256_m_768bd31a5bfc9986_14.png,MarioGalaxy\a4d2358a47a146b9.png
ObjectData\KoopaJrShip\tex1_256x256_m_768bd31a5bfc9986_14_mip1.png,MarioGalaxy\a4d2358a47a146b9_lod1.png
ObjectData\KoopaJrShip\tex1_256x256_m_768bd31a5bfc9986_14_mip2.png,MarioGalaxy\a4d2358a47a146b9_lod2.png
ObjectData\KoopaJrShip\tex1_256x256_m_768bd31a5bfc9986_14_mip3.png,MarioGalaxy\a4d2358a47a146b9_lod3.png
ObjectData\KoopaJrShip\tex1_64x32_005429b5d0044083_14.png,ondemand_texture_replace\MarioGalaxy\4690232334747779978.png
ObjectData\KoopaJrShip\tex1_64x32_785aa7bb14d001e5_14.png,ondemand_texture_replace\MarioGalaxy\1129686072704636391.png
ObjectData\KoopaShipA\tex1_128x128_f1fcdce1ca7dd063_14.png,ondemand_texture_replace\MarioGalaxy\5036237473651668697.png
ObjectData\KoopaShipA\tex1_256x256_047833f1762b6ae6_14.png,ondemand_texture_replace\MarioGalaxy\17303708731693277966.png
ObjectData\KoopaShipA\tex1_256x256_c44c7b6196beeb5b_14.png,ondemand_texture_replace\MarioGalaxy\6993462342476977.png
ObjectData\KoopaShipB\tex1_256x256_m_46097b324106f148_14.png,MarioGalaxy\121b2da8dab96752.png
ObjectData\PhantomShipBridge\tex1_256x256_46097b324106f148_14.png,MarioGalaxy\121b2da8dab96752.png
ObjectData\KoopaShipB\tex1_256x256_m_46097b324106f148_14_mip1.png,MarioGalaxy\121b2da8dab96752_lod1.png
ObjectData\KoopaShipB\tex1_256x256_m_46097b324106f148_14_mip2.png,MarioGalaxy\121b2da8dab96752_lod2.png
ObjectData\KoopaShipB\tex1_256x256_m_46097b324106f148_14_mip3.png,MarioGalaxy\121b2da8dab96752_lod3.png
ObjectData\KoopaShipE\tex1_128x128_4f5d0babb4fd7823_14.png,ondemand_texture_replace\MarioGalaxy\8831133485511678740.png
ObjectData\KoopaShipE\tex1_128x256_c3b8eb5abb91df07_14.png,ondemand_texture_replace\MarioGalaxy\744626334352473908.png
ObjectData\KoopaShipE\tex1_256x256_a66a4878e4b78413_14.png,ondemand_texture_replace\MarioGalaxy\16921393152370857843.png
ObjectData\KoopaShipE\tex1_256x64_adbffb9b5eaa30c4_14.png,ondemand_texture_replace\MarioGalaxy\15123537861798928046.png
ObjectData\KoopaShipE\tex1_512x64_30499c43c4970254_14.png,ondemand_texture_replace\MarioGalaxy\4436824986062940886.png
ObjectData\KoopaShipE\tex1_64x128_3f814d3d5e5c29d3_14.png,ondemand_texture_replace\MarioGalaxy\9626458528344586402.png
ObjectData\KoopaShipE\tex1_64x128_930b21bdd385e9b4_14.png,ondemand_texture_replace\MarioGalaxy\14175320106861100593.png
ObjectData\KoopaShipE\tex1_64x576_647337096a3ea47c_5.png,ondemand_texture_replace\MarioGalaxy\5294026590513181105.png
ObjectData\KoopaShipManholeCover\tex1_32x32_9072d395d5ac9697_14.png,ondemand_texture_replace\MarioGalaxy\14265257201556658740.png
ObjectData\KoopaShipManholeCover\tex1_64x32_918ab323ed936466_14.png,ondemand_texture_replace\MarioGalaxy\14153189593802222064.png
ObjectData\KoopaShipManholeCover\tex1_64x64_50c094eb0a9153f2_14.png,ondemand_texture_replace\MarioGalaxy\8682604975071401938.png
ObjectData\KoopaStatue\tex1_128x128_6d0f7232723f019d_14.png,ondemand_texture_replace\MarioGalaxy\1003597733250200427.png
ObjectData\KoopaStatue\tex1_128x128_8036685fd7f01d1b_14.png,ondemand_texture_replace\MarioGalaxy\10236481607065846694.png
ObjectData\KoopaThorn\tex1_64x64_6d50814688d73254_14.png,ondemand_texture_replace\MarioGalaxy\10017862065055983992.png
ObjectData\KoopaVS1PartsBattleStage\tex1_128x128_635d1113f07a9ea0_14.png,ondemand_texture_replace\MarioGalaxy\1194368067796302766.png
ObjectData\KoopaVS1PartsBattleStage\tex1_256x256_m_e328c8964df1e2de_14.png,MarioGalaxy_Sub\743f2f5861c6a8a2.png
ObjectData\KoopaVS1PartsBattleStage\tex1_256x256_m_e328c8964df1e2de_14_mip1.png,MarioGalaxy_Sub\743f2f5861c6a8a2_lod1.png
ObjectData\KoopaVS1PartsBattleStage\tex1_256x256_m_e328c8964df1e2de_14_mip2.png,MarioGalaxy_Sub\743f2f5861c6a8a2_lod2.png
ObjectData\KoopaVS1PartsBattleStage\tex1_256x256_m_e328c8964df1e2de_14_mip3.png,MarioGalaxy_Sub\743f2f5861c6a8a2_lod3.png
ObjectData\KoopaVS1PartsMoveStepB\tex1_128x128_b72033cbd869eb9e_14.png,ondemand_texture_replace\MarioGalaxy\10887030750241933025.png
ObjectData\KoopaVS1PartsReverseGRoad\tex1_128x128_15ee6f0dfcf31344_0.png,ondemand_texture_replace\MarioGalaxy\16828604844517072878.png
ObjectData\KoopaVS1PartsReverseGRoad\tex1_128x128_m_bdfeb656f8d8a9d4_14.png,MarioGalaxy_Sub\1b15743fc591d008.png
ObjectData\KoopaVS1PartsReverseGRoad\tex1_128x128_m_bdfeb656f8d8a9d4_14_mip1.png,MarioGalaxy_Sub\1b15743fc591d008_lod1.png
